gen2id_age,SHgt_cm
2605_14,164.5985854865043
2605_15,167.14104641505247
2605_16,168.1908882437608
2605_18,176.3819942475639
2604_10,149.31900686449043
2604_11,155.41778479395856
2604_12,160.305429906619
2604_13,167.42519212903414
2604_14,175.21866126654382
2604_15,178.8915916657615
2604_16,180.79971039733474
2604_18,185.08596308281972
2595_10,145.931320135499
2595_11,150.98494101812435
2595_12,157.78719333673558
2595_13,164.22322573055624
2595_14,170.9239616876116
2595_15,174.54123862434645
2595_16,178.4201575787102
2595_18,178.5290686437939
2592_10,138.8180936293807
2592_11,145.55210063172115
2592_12,152.7121114525525
2592_13,159.16992677003861
2592_14,164.3217817048578
2592_15,169.34616274995173
2592_16,171.49489660330957
2592_18,173.17152110480401
2580_10,145.5327138644402
2580_11,150.41184466499482
2580_12,155.93527840776443
2580_13,162.65531728913692
2580_14,168.6621232483938
2580_15,175.44973642610367
2580_16,179.00231877561322
2580_18,181.1337858305567
2577_10,143.4540088995931
2577_11,151.03094734284232
2577_12,155.77547127145178
2577_13,160.9068870294663
2577_14,165.07639338159026
2577_15,168.21514994747568
2577_16,171.2397840352038
2577_18,177.4966665966623
2576_10,139.57086919636606
2576_11,145.5289023767117
2572_10,151.02145412974832
2572_11,157.91653552572302
2572_12,162.05431219131856
2572_13,168.55816600098552
2572_14,174.52053232658932
2572_15,178.88095759727372
2572_16,184.16613692178151
2572_18,187.5005332671221
2565_10,139.71184104670658
2565_11,146.07893641085707
2565_12,151.3590941072979
2565_13,157.7356545070062
2565_14,164.3245466169017
2565_15,169.41734027337765
2565_16,173.86506208312014
2565_18,180.2724032511318
2564_10,142.07505300125536
2564_11,147.79549344019773
2564_12,155.7780168148297
2564_13,161.99367514172016
2564_14,166.1642460204509
2564_15,170.66269943573232
2564_16,172.49712110503117
2564_18,176.33599707663086
2561_10,140.06663588990372
2561_11,146.9731714053364
2561_12,154.32890143474395
2561_13,160.46789188430586
2561_14,167.44027611564326
2561_15,169.89157986062554
2561_16,172.39235084002365
2561_18,180.0943318949442
2557_10,142.56162332785152
2557_11,148.14922428625286
2557_12,155.23963455659606
2557_13,160.54640555191082
2557_14,165.68181780023258
2557_15,168.83082348910392
2557_16,172.98429196626898
2557_18,178.3937216298637
2546_10,145.30093363107585
2546_11,150.38597935767513
2546_12,155.47167770561424
2546_13,160.02764885841907
2546_14,165.12047980702744
2546_15,169.69452120539478
2546_16,172.5246909305966
2546_18,179.47883292250708
2545_10,138.86137992029614
2545_11,145.26213842007263
2545_12,151.01803093301845
2545_13,156.85586199228075
2545_14,162.75627511437966
2545_15,166.07388378284867
2545_16,168.77457593742903
2545_18,174.05181431297675
2542_10,146.15358303338684
2542_11,151.97625767029245
2542_12,158.26504149019843
2542_16,179.35996486859017
2542_18,184.3214757444843
2540_10,144.69500729825106
2540_11,150.4308768293957
2540_12,155.76722178557344
2540_13,162.70012083771422
2540_14,170.42773166550603
2540_15,173.7071885521312
2540_16,178.22473809342588
2536_10,140.981211170135
2536_11,146.34097704714316
2536_12,152.83779675901576
2536_13,158.79863072178244
2536_14,163.35488333615626
2536_15,166.24078544412225
2536_16,171.0881045283805
2536_18,173.83339835760194
2527_10,141.7218627004342
2527_11,146.5888836627389
2527_12,153.39209808631745
2527_13,159.24258656811514
2527_14,163.55661350489777
2527_15,167.86156483908195
2527_16,173.75186223043377
2522_10,141.77593663036004
2522_11,146.91082073493908
2522_12,154.08701864917515
2522_13,161.35983000629005
2522_14,168.60941646523275
2522_15,170.11300168747354
2522_16,174.55938475086862
2522_18,178.49836102320978
2519_10,137.96460923420375
2519_11,142.95020325258204
2519_12,148.07029406634632
2519_13,155.52470193605149
2519_14,162.42540092244525
2519_15,167.69579828036143
2508_10,147.39259131689954
2508_11,152.52183401046483
2508_12,158.43341077850738
2506_10,145.66141002806995
2506_11,151.35328060253107
2506_12,157.35709372149836
2504_10,134.67893872930154
2504_12,145.73425717563902
2503_10,146.7228386075746
2332_11,138.03775992535674
2332_12,144.87880009686995
2332_13,151.24544549610158
2332_14,157.64796869056002
2332_15,163.30237938510436
